!SESSION 2026-05-04 20:29:06.561 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-04 20:30:54.245
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.373
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.374
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.387
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.389
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.390
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.402
!MESSAGE XSCT Command: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.475
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT command with result: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.478
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2024.2/data;C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-04 20:34:42.739
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:28.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.090
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.153
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"device": "7a200t",
!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.105
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.108
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.127
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.131
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.132
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.137
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.165
!MESSAGE XSCT Command: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.214
!MESSAGE XSCT command with result: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.350
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:51.359
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:33:51.361
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:33:51.362
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.119
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-2507

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.124
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-2507

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.370
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.377
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.391
!MESSAGE XSCT Command: [version -server], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.393
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.394
!MESSAGE XSCT Command: [version], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.416
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.556
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.576
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.577
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.579
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.633
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.666
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:18.668
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.257
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.332
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.341
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.342
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.345
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.366
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.380
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:24.381
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.394
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.414
!MESSAGE XSCT Command: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.465
!MESSAGE XSCT command with result: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.630
!MESSAGE XSCT Command: [con], Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:34:27.645
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:34:27.647
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:34:27.648
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:28.989
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-2554

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.005
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-2554

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.238
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.244
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.259
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.262
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.263
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:35:29.271
